JU,PM_conc_ugm3,start_year,start_month,start_day,start_hour,stop_year,stop_month,stop_day,stop_hour,,,,,13.65833333,7/24-8/2
13.81688,17.59,2015,7,24,9,2015,8,2,8,,,,,12.4,
15.3325,19.05,2015,8,2,9,2015,8,11,8,,,,,16.01666667,
18.36583,16.27,2015,8,11,9,2015,8,20,8,,,,,10.975,
31.48833,33.22,2015,8,20,9,2015,8,29,8,,,,,18.43333333,
33.97917,35.44,2015,8,29,9,2015,9,7,8,,,,,9.965217391,
66.37738,51.05,2015,9,7,9,2015,9,16,8,,,,,8.886956522,
78.88216,69.22,2015,9,16,9,2015,9,25,8,,,,,12.93333333,
60.83417,74.2,2015,10,5,9,2015,10,14,8,,,,,17.81666667,
62.70011,62.68,2015,10,14,9,2015,10,23,8,,,,,17.08333333,
65.64184,59.35,2015,10,23,9,2015,11,1,8,,,,,,
27.57202,24.93,2015,11,1,9,2015,11,10,8,,,,,,
22.97337,20.76,2015,11,10,9,2015,11,19,8,,,,,17.08333333,8/2-8/11
,16.58,2015,11,19,9,2015,11,28,8,,,,,11.175,
,13.91,2015,11,28,9,2015,12,7,8,,,,,10.11666667,
11.85,12.82,2016,2,2,9,2016,2,11,8,,,,,13.96666667,
10.93001,11.14,2016,2,11,9,2016,2,20,8,,,,,15.89166667,
12.19751,10.36,2016,2,20,9,2016,2,29,8,,,,,15.60833333,
12.00456,13.38,2016,2,29,9,2016,3,9,8,,,,,17.2,
15.25557,16.16,2016,3,9,9,2016,3,18,8,,,,,17.325,
20.26581,20.95,2016,3,18,9,2016,3,27,8,,,,,14.425,
24.22112,21.74,2016,3,27,9,2016,4,5,8,,,,,20.53333333,
19.3028,25.01,2016,4,5,9,2016,4,14,8,,,,,,
19.57857,21.38,2016,4,14,9,2016,4,23,8,,,,,,
20.22165,24.73,2016,4,23,9,2016,5,2,8,,,,,20.53333333,8/11-8/20
15.37723,18.65,2016,5,2,9,2016,5,11,8,,,,,17.8,
16.25938,15.77,2016,5,11,9,2016,5,20,8,,,,,16.725,
10.84361,15.21,2016,5,20,9,2016,5,29,8,,,,,18.66666667,
18.79909,17.27,2016,5,29,9,2016,6,7,8,,,,,16.95,
,,,,,,,,,,,,,,15.525,
,,,,,,,,,,,,,,14.15833333,
,,,,,,,,,,,,,,16.96666667,
,,,,,,,,,,,,,,18.5,
,,,,,,,,,,,,,,27.83333333,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,27.83333333,8/20-8/29
,,,,,,,,,,,,,,31.225,
,,,,,,,,,,,,,,27.875,
,,,,,,,,,,,,,,41.1,
,,,,,,,,,,,,,,31.68333333,
,,,,,,,,,,,,,,35.1,
,,,,,,,,,,,,,,40.31666667,
,,,,,,,,,,,,,,27.875,
,,,,,,,,,,,,,,23.93333333,
,,,,,,,,,,,,,,27.94166667,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,27.94166667,8/29-9/7
,,,,,,,,,,,,,,29.6,
,,,,,,,,,,,,,,18.46666667,
,,,,,,,,,,,,,,20.20833333,
,,,,,,,,,,,,,,31.29166667,
,,,,,,,,,,,,,,32.7,
,,,,,,,,,,,,,,47.4,
,,,,,,,,,,,,,,31.70833333,
,,,,,,,,,,,,,,48.725,
,,,,,,,,,,,,,,51.75,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,51.75,9/7-9/16
,,,,,,,,,,,,,,43.48333333,
,,,,,,,,,,,,,,51.20833333,
,,,,,,,,,,,,,,35.20833333,
,,,,,,,,,,,,,,97.69166667,
,,,,,,,,,,,,,,64.34166667,
,,,,,,,,,,,,,,55.96666667,
,,,,,,,,,,,,,,104.3583333,
,,,,,,,,,,,,,,90.44166667,
,,,,,,,,,,,,,,69.32380952,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,69.32380952,9/16-9/25
,,,,,,,,,,,,,,31.94782609,
,,,,,,,,,,,,,,48.50833333,
,,,,,,,,,,,,,,81.66666667,
,,,,,,,,,,,,,,37.09166667,
,,,,,,,,,,,,,,37.275,
,,,,,,,,,,,,,,51.19166667,
,,,,,,,,,,,,,,84.53333333,
,,,,,,,,,,,,,,198.2166667,
,,,,,,,,,,,,,,149.0666667,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,101.9833333,10/5-10/14
,,,,,,,,,,,,,,104.4583333,
,,,,,,,,,,,,,,43.23333333,
,,,,,,,,,,,,,,35.8,
,,,,,,,,,,,,,,44.69166667,
,,,,,,,,,,,,,,41.31666667,
,,,,,,,,,,,,,,49.94166667,
,,,,,,,,,,,,,,61.1,
,,,,,,,,,,,,,,79.39166667,
,,,,,,,,,,,,,,46.425,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,46.425,10/14 - 10/23
,,,,,,,,,,,,,,38.65833333,
,,,,,,,,,,,,,,64.34166667,
,,,,,,,,,,,,,,47.11666667,
,,,,,,,,,,,,,,77.96666667,
,,,,,,,,,,,,,,76.24166667,
,,,,,,,,,,,,,,54.42608696,
,,,,,,,,,,,,,,72.525,
,,,,,,,,,,,,,,34.88333333,
,,,,,,,,,,,,,,114.4166667,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,114.4166667,10/23 -11/1
,,,,,,,,,,,,,,136.7894737,
,,,,,,,,,,,,,,108.8888889,
,,,,,,,,,,,,,,108.5333333,
,,,,,,,,,,,,,,82.55,
,,,,,,,,,,,,,,38.1,
,,,,,,,,,,,,,,15.075,
,,,,,,,,,,,,,,16.23478261,
,,,,,,,,,,,,,,14.56363636,
,,,,,,,,,,,,,,21.26666667,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,21.26666667,11/1-11/10
,,,,,,,,,,,,,,16.3,
,,,,,,,,,,,,,,17.56666667,
,,,,,,,,,,,,,,22.36666667,
,,,,,,,,,,,,,,39.48333333,
,,,,,,,,,,,,,,39.02857143,
,,,,,,,,,,,,,,16.925,
,,,,,,,,,,,,,,32.1,
,,,,,,,,,,,,,,46.45833333,
,,,,,,,,,,,,,,24.225,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,24.225,11/10-11/19
,,,,,,,,,,,,,,21.72173913,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,NaN,idk
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,9.5,2/2-2/11
,,,,,,,,,,,,,,11.80833333,
,,,,,,,,,,,,,,9.008333333,
,,,,,,,,,,,,,,9.883333333,
,,,,,,,,,,,,,,9.7,
,,,,,,,,,,,,,,12.425,
,,,,,,,,,,,,,,16.99166667,
,,,,,,,,,,,,,,19.78333333,
,,,,,,,,,,,,,,12.675,
,,,,,,,,,,,,,,6.725,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,6.725,2/11-2/20
,,,,,,,,,,,,,,9.7,
,,,,,,,,,,,,,,9.120833333,
,,,,,,,,,,,,,,10.375,
,,,,,,,,,,,,,,11.71666667,
,,,,,,,,,,,,,,11.72173913,
,,,,,,,,,,,,,,15.08333333,
,,,,,,,,,,,,,,15.7,
,,,,,,,,,,,,,,7.9875,
,,,,,,,,,,,,,,11.17,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,11.17,2/20-2/29
,,,,,,,,,,,,,,13.06666667,
,,,,,,,,,,,,,,12.14166667,
,,,,,,,,,,,,,,12.59166667,
,,,,,,,,,,,,,,11.61052632,
,,,,,,,,,,,,,,11.58333333,
,,,,,,,,,,,,,,12.79166667,
,,,,,,,,,,,,,,11.9875,
,,,,,,,,,,,,,,12.81538462,
,,,,,,,,,,,,,,12.21666667,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,12.21666667,2/29-3/9
,,,,,,,,,,,,,,12.83333333,
,,,,,,,,,,,,,,14.22666667,
,,,,,,,,,,,,,,11.1,
,,,,,,,,,,,,,,9.92,
,,,,,,,,,,,,,,10.14,
,,,,,,,,,,,,,,11.71071429,
,,,,,,,,,,,,,,13.32,
,,,,,,,,,,,,,,10.9,
,,,,,,,,,,,,,,13.67826087,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,13.67826087,3/9-3/18
,,,,,,,,,,,,,,11.79047619,
,,,,,,,,,,,,,,12.11666667,
,,,,,,,,,,,,,,11.60869565,
,,,,,,,,,,,,,,14.94166667,
,,,,,,,,,,,,,,15.09166667,
,,,,,,,,,,,,,,16.08695652,
,,,,,,,,,,,,,,17.9,
,,,,,,,,,,,,,,19.19583333,
,,,,,,,,,,,,,,20.14545455,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,20.14545455,3/18-3/27
,,,,,,,,,,,,,,21.68333333,
,,,,,,,,,,,,,,21.1,
,,,,,,,,,,,,,,20.01666667,
,,,,,,,,,,,,,,22.35454545,
,,,,,,,,,,,,,,19.53913043,
,,,,,,,,,,,,,,21.51666667,
,,,,,,,,,,,,,,17.72727273,
,,,,,,,,,,,,,,19.975,
,,,,,,,,,,,,,,18.6,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,18.6,3/27-4/5
,,,,,,,,,,,,,,32.28333333,
,,,,,,,,,,,,,,31.825,
,,,,,,,,,,,,,,33.6,
,,,,,,,,,,,,,,32.8,
,,,,,,,,,,,,,,24.52380952,
,,,,,,,,,,,,,,20.61904762,
,,,,,,,,,,,,,,15.26956522,
,,,,,,,,,,,,,,17.59047619,
,,,,,,,,,,,,,,15.1,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,15.1,4/5-4/14
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,NaN,
,,,,,,,,,,,,,,17.42666667,
,,,,,,,,,,,,,,22.14285714,
,,,,,,,,,,,,,,22.54166667,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,22.54166667,4/14-4/23
,,,,,,,,,,,,,,23.58333333,
,,,,,,,,,,,,,,15.4,
,,,,,,,,,,,,,,17.78333333,
,,,,,,,,,,,,,,13.7,
,,,,,,,,,,,,,,23.10833333,
,,,,,,,,,,,,,,19.69583333,
,,,,,,,,,,,,,,22.04166667,
,,,,,,,,,,,,,,19.975,
,,,,,,,,,,,,,,17.95652174,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,17.95652174,4/23-5/2
,,,,,,,,,,,,,,13.5,
,,,,,,,,,,,,,,17.06,
,,,,,,,,,,,,,,16.71666667,
,,,,,,,,,,,,,,22.90833333,
,,,,,,,,,,,,,,23.90833333,
,,,,,,,,,,,,,,23.425,
,,,,,,,,,,,,,,31.66666667,
,,,,,,,,,,,,,,22.86666667,
,,,,,,,,,,,,,,12.20833333,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,12.20833333,5/2-5/11
,,,,,,,,,,,,,,16.15,
,,,,,,,,,,,,,,10.05833333,
,,,,,,,,,,,,,,16.97916667,
,,,,,,,,,,,,,,17.79130435,
,,,,,,,,,,,,,,17.88095238,
,,,,,,,,,,,,,,18.625,
,,,,,,,,,,,,,,19.475,
,,,,,,,,,,,,,,9.441666667,
,,,,,,,,,,,,,,15.1625,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,15.1625,5/11-5/20
,,,,,,,,,,,,,,16.00833333,
,,,,,,,,,,,,,,13.67916667,
,,,,,,,,,,,,,,17.2,
,,,,,,,,,,,,,,16,
,,,,,,,,,,,,,,12.65217391,
,,,,,,,,,,,,,,26.78333333,
,,,,,,,,,,,,,,16.775,
,,,,,,,,,,,,,,16.10833333,
,,,,,,,,,,,,,,12.225,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,12.225,5/20-5/29
,,,,,,,,,,,,,,11.94166667,
,,,,,,,,,,,,,,10.91666667,
,,,,,,,,,,,,,,12.53333333,
,,,,,,,,,,,,,,11.325,
,,,,,,,,,,,,,,10.65,
,,,,,,,,,,,,,,9.566666667,
,,,,,,,,,,,,,,8.75,
,,,,,,,,,,,,,,9.470588235,
,,,,,,,,,,,,,,11.05714286,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,11.05714286,5/29-6/5
,,,,,,,,,,,,,,20.15454545,
,,,,,,,,,,,,,,20.175,
,,,,,,,,,,,,,,21.67272727,
,,,,,,,,,,,,,,19.90833333,
,,,,,,,,,,,,,,13.05,
,,,,,,,,,,,,,,15.375,
,,,,,,,,,,,,,,29,
